name,company,year,Price,kms_driven,fuel_type
Santro Xing,Hyundai,2007,80000,45000,Petrol
Jeep CL550,Mahindra,2006,425000,40,Diesel
Grand i10,Hyundai,2014,325000,28000,Petrol
EcoSport Titanium,Ford,2014,575000,36000,Diesel
Figo,Ford,2012,175000,41000,Diesel
Eon,Hyundai,2013,190000,25000,Petrol
Suzuki Alto,Maruti,2015,250000,60000,Petrol
Fabia Classic,Skoda,2010,182000,60000,Petrol
Suzuki Stingray,Maruti,2015,315000,30000,Petrol
Elite i20,Hyundai,2014,415000,32000,Petrol
Scorpio SLE,Mahindra,2015,320000,48660,Diesel
Q7,Audi,2014,500000,16934,Diesel
Scorpio S10,Mahindra,2016,350000,43000,Diesel
Suzuki Alto,Maruti,2014,160000,35550,Petrol
Scorpio S10,Mahindra,2016,310000,39522,Diesel
Suzuki Alto,Maruti,2015,75000,39000,Petrol
i20 Sportz,Hyundai,2012,100000,55000,Petrol
Suzuki Alto,Maruti,2017,190000,72000,Petrol
Suzuki Vitara,Maruti,2016,290000,15975,Diesel
Suzuki Alto,Maruti,2008,95000,70000,Petrol
Bolero DI,Mahindra,2017,180000,23452,Diesel
Suzuki Swift,Maruti,2014,385000,35522,Diesel
Scorpio S10,Mahindra,2015,250000,48508,Diesel
Suzuki Swift,Maruti,2017,180000,15487,Petrol
Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Innova 2.0,Toyota,2012,650000,82000,Diesel
Lodgy 85,Renault,2018,689999,20000,Diesel
Yeti Ambition,Skoda,2012,448000,68000,Diesel
Suzuki Baleno,Maruti,2017,549000,32000,Diesel
Duster 110,Renault,2012,501000,38000,Diesel
Duster 85,Renault,2013,489999,27000,Diesel
City 1.5,Honda,2011,280000,33000,Petrol
Suzuki Dzire,Maruti,2013,349999,46000,Diesel
Amaze,Honda,2013,284999,46000,Diesel
Amaze 1.5,Honda,2015,345000,36000,Diesel
City,Honda,2015,499999,55000,Petrol
Redi GO,Datsun,2017,235000,16000,Petrol
Suzuki SX4,Maruti,2010,249999,36000,Petrol
Scorpio S10,Mahindra,2015,395000,35000,Diesel
Suzuki Swift,Maruti,2017,220000,30874,Petrol
City ZX,Honda,2017,170000,15000,Diesel
Suzuki Wagon,Maruti,2013,85000,29685,Petrol
Indigo eCS,Tata,2017,200000,105997.5,Diesel
Scorpio SLE,Mahindra,2012,570000,19000,Diesel
Polo Highline,Volkswagen,2014,315000,60000,Petrol
Spark LS,Chevrolet,2010,110000,41000,Petrol
Duster 110PS,Renault,2012,501000,35000,Diesel
City,Honda,2015,448999,54000,Petrol
Fabia 1.2L,Skoda,2011,159500,38200,Diesel
Amaze,Honda,2015,344999,22000,Petrol
Duster,Renault,2014,449999,50000,Diesel
Scorpio VLX,Mahindra,2014,699000,50000,Diesel
Quanto C8,Mahindra,2013,375000,20000,Diesel
EcoSport,Ford,2017,489999,39000,Petrol
Brio,Honda,2012,224999,30000,Petrol
i20 Magna,Hyundai,2009,195000,32000,Petrol
Corolla Altis,Toyota,2010,351000,38000,Diesel
Verna Transform,Hyundai,2008,160000,45000,Petrol
Corolla Altis,Toyota,2009,240000,35000,Petrol
City 1.5,Honda,2005,90000,50000,Petrol
Fabia 1.2L,Skoda,2011,155000,45863,Diesel
3 Series,BMW,2011,600000,60500,Petrol
Suzuki A,Maruti,2011,189500,12500,Petrol
Etios GD,Toyota,2013,350000,60000,Diesel
Figo Diesel,Ford,2012,210000,35000,Diesel
Suzuki Swift,Maruti,2014,390000,35000,Petrol
Beat LT,Chevrolet,2012,135000,45000,Diesel
XUV500 W8,Mahindra,2013,701000,38000,Diesel
i10 Magna,Hyundai,2014,265000,18000,Petrol
Verna Fluidic,Hyundai,2015,525000,35000,Diesel
Suzuki Swift,Maruti,2013,372000,13349,Petrol
Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
EcoSport Titanium,Ford,2014,550000,44000,Diesel
Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
Suzuki Alto,Maruti,2012,155000,14000,Petrol
Grand i10,Hyundai,2014,345000,49000,Diesel
Amaze 1.2,Honda,2014,325000,42000,Petrol
i20 Asta,Hyundai,2012,329500,36200,Diesel
Figo Diesel,Ford,2014,195000,50000,Diesel
Suzuki Eeco,Maruti,2015,251111,55000,Petrol
Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
Suzuki Esteem,Maruti,2007,69999,51000,Petrol
Suzuki Ritz,Maruti,2014,299999,19000,Petrol
Suzuki Dzire,Maruti,2009,220000,46000,Petrol
Suzuki Ritz,Maruti,2013,399999,33000,Diesel
Suzuki Dzire,Maruti,2015,450000,104000,Diesel
Etios Liva,Toyota,2014,270000,55000,Petrol
i20 Sportz,Hyundai,2011,350000,33333,Diesel
Spark,Chevrolet,2012,158400,33600,Petrol
Suzuki Alto,Maruti,2017,350000,5600,Petrol
Micra XV,Nissan,2011,179000,41000,Petrol
Suzuki Swift,Maruti,2007,125000,70000,Petrol
Suzuki Alto,Maruti,2018,200000,7500,Petrol
Amaze 1.5,Honda,2013,299000,45000,Diesel
Suzuki Alto,Maruti,2015,220000,38000,Petrol
Beat,Chevrolet,2015,150000,30000,Petrol
City 1.5,Honda,2010,285000,35000,Petrol
i20 Asta,Hyundai,2009,210000,65480,Petrol
Suzuki Swift,Maruti,2013,340000,41000,Petrol
Indica V2,Tata,2006,90000,20000,Petrol
Motors Ambassador,Hindustan,2000,70000,105997.5,Diesel
Corolla Altis,Toyota,2010,289999,70000,Petrol
Corolla Altis,Toyota,2012,349999,59000,Petrol
Jetta Highline,Volkswagen,2014,749999,46000,Diesel
Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
Polo,Volkswagen,2014,274999,32000,Petrol
Sunny,Nissan,2012,224999,45000,Petrol
Elite i20,Hyundai,2018,599999,21000,Petrol
Kwid,Renault,2016,244999,11000,Petrol
Duster,Renault,2013,399999,41000,Diesel
Duster,Renault,2014,474999,50000,Diesel
Scorpio VLX,Mahindra,2011,499999,66000,Diesel
Suzuki Alto,Maruti,2018,310000,3000,Petrol
Spark LT,Chevrolet,2010,85000,45000,Petrol
Redi GO,Datsun,2016,245000,7000,Petrol
Suzuki Swift,Maruti,2010,189500,38500,Diesel
Punto Emotion,Fiat,2012,169500,37200,Diesel
Suzuki Swift,Maruti,2010,159500,43200,Diesel
Etios GD,Toyota,2013,275000,24800,Petrol
i20 Sportz,Hyundai,2014,370000,60000,Diesel
i10 Sportz,Hyundai,2010,168000,45872,Petrol
Beat LT,Chevrolet,2011,150000,40000,Diesel
Beat LS,Chevrolet,2011,145000,45000,Diesel
Beat LT,Chevrolet,2012,98500,38000,Diesel
Indigo CS,Tata,2011,85000,11400,Diesel
Corolla Altis,Toyota,2015,575000,42000,Petrol
City 1.5,Honda,2014,549000,39000,Petrol
Suzuki Swift,Maruti,2011,209000,47000,Diesel
Eon Era,Hyundai,2013,185000,27000,Petrol
XUV500,Mahindra,2014,699999,52000,Diesel
Fiesta,Ford,2011,274999,55000,Diesel
City,Honda,2015,599999,30000,Diesel
Suzuki Wagon,Maruti,2012,199999,44000,Petrol
City,Honda,2014,544999,45000,Diesel
i20,Hyundai,2009,199000,31000,Petrol
Indigo eCS,Tata,2016,320000,105997.5,Diesel
Fluidic Verna,Hyundai,2015,540000,38000,Diesel
Quanto C8,Mahindra,2013,340000,37000,Diesel
Petra ELX,Fiat,2008,75000,65000,Petrol
Santro Xing,Hyundai,2005,49000,7500,Petrol
Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
Suzuki Zen,Maruti,2000,55000,60000,Petrol
Scorpio SLX,Mahindra,2007,355000,75000,Diesel
Scorpio SLE,Mahindra,2012,565000,62000,Diesel
Innova 2.5,Toyota,2006,365000,73000,Diesel
Suzuki Alto,Maruti,2011,145000,41000,Petrol
Suzuki Wagon,Maruti,2011,210000,35000,Petrol
Nano Cx,Tata,2013,40000,2200,Petrol
Suzuki Alto,Maruti,2013,125000,39000,Petrol
Suzuki Wagon,Maruti,2009,135000,45000,Petrol
Suzuki Swift,Maruti,2006,135000,45000,Petrol
Sumo Victa,Tata,2012,285000,65000,Diesel
Suzuki Wagon,Maruti,2010,145000,54870,Petrol
Suzuki Alto,Maruti,2010,135000,34580,Petrol
Passat Diesel,Volkswagen,2009,450000,97000,Diesel
Scala RxL,Renault,2015,375000,25000,Diesel
Grand i10,Hyundai,2014,365000,20000,Petrol
i20 Active,Hyundai,2015,500000,18000,Petrol
Xylo E4,Mahindra,2012,400000,35000,Diesel
Jeep MM,Mahindra,2019,390000,60,Diesel
Bolero SLE,Mahindra,2013,330000,80200,Diesel
Motors Force,Force,2015,580000,3200,Diesel
Suzuki SX4,Maruti,2012,265000,46000,Diesel
Jeep CL550,Mahindra,2019,379000,0,Diesel
Suzuki Alto,Maruti,2015,219000,5000,Petrol
Jeep CL550,Mahindra,2018,385000,588,Diesel
Etios,Toyota,2011,275000,36000,Diesel
Polo,Volkswagen,2015,330000,38000,Diesel
City ZX,Honda,2008,110000,45000,Petrol
Suzuki Wagon,Maruti,2006,80000,71200,Petrol
City VX,Honda,2016,519000,52000,Diesel
Thar CRDe,Mahindra,2016,730000,29000,Diesel
A4 1.8,Audi,2009,699000,47000,Petrol
Kwid RXT,Renault,2017,340000,5000,Petrol
Aria Pleasure,Tata,2014,390000,35000,Diesel
GO T,Datsun,2016,245000,7000,Petrol
Indigo eCS,Tata,2016,320000,105997.5,Diesel
Jazz VX,Honda,2016,450000,41000,Petrol
Amaze 1.2,Honda,2014,311000,33000,Petrol
City,Honda,2012,399999,45000,Petrol
City,Honda,2015,599999,39000,Diesel
i20 Active,Hyundai,2015,535000,37000,Diesel
Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
Tavera Neo,Chevrolet,2013,375000,55000,Diesel
Eon Sportz,Hyundai,2012,178000,30000,Petrol
Sumo Gold,Tata,2013,300000,50000,Diesel
Suzuki Wagon,Maruti,2003,90000,45000,Petrol
Suzuki Esteem,Maruti,2006,95000,45000,Petrol
Suzuki Eeco,Maruti,2015,255000,9300,Petrol
Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
Suzuki Wagon,Maruti,2015,289999,22000,Petrol
Terrano XL,Nissan,2015,499999,60000,Diesel
Duster 85,Renault,2014,489999,59000,Diesel
Duster 85,Renault,2015,549999,19000,Diesel
Suzuki Dzire,Maruti,2013,380000,30000,Petrol
Kwid RXT,Renault,2018,325000,15000,Petrol
Suzuki Maruti,Maruti,2003,57000,56758,Petrol
Kwid 1.0,Renault,2018,349999,10000,Petrol
Scala RxL,Renault,2014,349999,49000,Diesel
Grand i10,Hyundai,2014,410000,41000,Petrol
Suzuki Swift,Maruti,2011,225000,45000,Petrol
Beat LS,Chevrolet,2010,120000,43000,Petrol
Santro Xing,Hyundai,2000,59000,56450,Petrol
Beat LS,Chevrolet,2010,80000,56000,Petrol
Beat LS,Chevrolet,2015,220000,32700,Petrol
EcoSport Titanium,Ford,2016,599000,30000,Diesel
Accent GLX,Hyundai,2006,80000,56000,Petrol
TUV300 T4,Mahindra,2016,675000,9000,Diesel
Indica V2,Tata,2008,150000,11000,Petrol
Indigo CS,Tata,2009,72500,46000,Diesel
Suzuki Swift,Maruti,2019,610000,73,Petrol
Scorpio VLX,Mahindra,2004,230000,105997.5,Diesel
Accord,Honda,2009,175000,58559,Petrol
EcoSport Titanium,Ford,2014,520000,57000,Diesel
Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
Amaze,Honda,2014,299999,37000,Petrol
Suzuki Dzire,Maruti,2012,299999,40000,Petrol
City,Honda,2011,284999,55000,Petrol
Scorpio 2.6,Mahindra,2007,220000,105997.5,Diesel
Suzuki Dzire,Maruti,2014,424999,55000,Diesel
City,Honda,2015,644999,39000,Petrol
Mobilio,Honda,2014,399999,44000,Petrol
Corolla Altis,Toyota,2009,199999,65000,Petrol
City,Honda,2014,584999,39000,Petrol
Laura,Skoda,2012,349999,44000,Diesel
Duster,Renault,2015,449999,49000,Diesel
Suzuki Dzire,Maruti,2015,444999,45000,Diesel
XUV500,Mahindra,2014,649999,47000,Diesel
Verna Fluidic,Hyundai,2012,444999,40000,Diesel
Suzuki Vitara,Maruti,2016,689999,29000,Diesel
Suzuki Wagon,Maruti,2016,344999,15000,Petrol
Amaze,Honda,2014,274999,35000,Petrol
XUV500,Mahindra,2013,689999,80000,Diesel
Scorpio,Mahindra,2013,574999,68000,Diesel
Laura,Skoda,2013,374999,50000,Diesel
Polo,Volkswagen,2010,199999,60000,Diesel
Elite i20,Hyundai,2016,549999,9000,Petrol
Manza Aura,Tata,2012,130000,72000,Diesel
Sail UVA,Chevrolet,2013,210000,60000,Petrol
Verna Fluidic,Hyundai,2013,401000,45000,Diesel
Elantra SX,Hyundai,2013,600000,20000,Petrol
Scorpio VLX,Mahindra,2013,610000,35000,Diesel
KUV100 K8,Mahindra,2016,400000,20000,Diesel
Grand i10,Hyundai,2017,524999,6821,Petrol
i20,Hyundai,2014,449999,23000,Petrol
Eon,Hyundai,2014,174999,14000,Petrol
i10,Hyundai,2012,244999,38000,Petrol
i20 Active,Hyundai,2015,574999,35000,Diesel
Redi GO,Datsun,2017,244999,22000,Petrol
Etios Liva,Toyota,2011,239999,41000,Petrol
Accent,Hyundai,2010,99999,45000,Petrol
Verna,Hyundai,2014,489999,44000,Diesel
Suzuki Swift,Maruti,2013,324999,45000,Diesel
i10 Sportz,Hyundai,2012,230000,34000,Petrol
Bolero Power,Mahindra,2018,699000,1800,Diesel
Spark LT,Chevrolet,2009,110000,44000,Petrol
Indigo eCS,Tata,2014,250000,40000,Diesel
Rapid Elegance,Skoda,2013,340000,48000,Diesel
Vista Quadrajet,Tata,2011,120000,90000,Diesel
Suzuki Alto,Maruti,2015,265000,12000,Petrol
Suzuki Zen,Maruti,2003,85000,69900,Petrol
i10 Magna,Hyundai,2011,175000,45000,Petrol
Suzuki Swift,Maruti,2016,350000,105997.5,Diesel
City ZX,Honda,2008,149000,42000,Petrol
Jeep MM,Mahindra,2006,425000,122,Diesel
Beat Diesel,Chevrolet,2017,150000,62000,Diesel
City 1.5,Honda,2010,225000,70000,Petrol
Verna 1.4,Hyundai,2014,375000,36000,Petrol
Suzuki Maruti,Maruti,1995,30000,55000,Petrol
Suzuki Swift,Maruti,2014,335000,55000,Diesel
Elite i20,Hyundai,2015,450000,20000,Diesel
Suzuki Swift,Maruti,2012,225000,40000,Petrol
Suzuki Versa,Maruti,2004,80000,50000,Petrol
Indigo LX,Tata,2016,130000,104000,Diesel
Vento Konekt,Volkswagen,2011,245000,65000,Diesel
Benz C,Mercedes,2002,399000,41000,Petrol
Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
City,Honda,2000,65000,80000,Petrol
Santro Xing,Hyundai,2006,75000,46000,Petrol
Suzuki Omni,Maruti,2001,70000,70000,Petrol
Sonata Transform,Hyundai,2017,190000,36469,Diesel
Elite i20,Hyundai,2018,600000,7800,Petrol
Suzuki Alto,Maruti,2017,240000,60000,Petrol
Suzuki Alto,Maruti,2011,155000,32000,Petrol
Jazz S,Honda,2009,169999,24695,Petrol
Grand i10,Hyundai,2017,450000,15141,Petrol
Suzuki Zen,Maruti,2001,40000,40000,Petrol
Scorpio W,Mahindra,2012,165000,65000,Diesel
Suzuki Alto,Maruti,2014,270000,22000,Petrol
Grand i10,Hyundai,2016,280000,59910,Diesel
XUV500 W8,Mahindra,2012,560000,100000,Diesel
i20 Magna,Hyundai,2013,310000,35000,Petrol
Duster 85,Renault,2015,715000,65000,Diesel
Grand i10,Hyundai,2014,340000,35000,Petrol
Brio V,Honda,2012,235000,33000,Petrol
TUV300 T4,Mahindra,2017,610000,68000,Diesel
Spark LS,Chevrolet,2010,95000,23000,Petrol
Suzuki Swift,Maruti,2015,220000,105997.5,Diesel
Suzuki Alto,Maruti,2015,230000,5000,Petrol
Ikon 1.3,Ford,2001,45000,65000,Petrol
Manza ELAN,Tata,2010,155555,105997.5,Petrol
Beat LS,Chevrolet,2016,210000,22000,Diesel
EcoSport Trend,Ford,2013,495000,38000,Diesel
Indigo LS,Tata,2016,125000,70000,Diesel
i20 Magna,Hyundai,2010,195000,36000,Petrol
Vento Highline,Volkswagen,2015,550000,34000,Diesel
Kwid RXT,Renault,2015,270000,43000,Petrol
EcoSport Titanium,Ford,2014,500000,40000,Diesel
Amaze 1.5,Honda,2016,240000,105997.5,Diesel
Superb 1.8,Skoda,2011,530000,68000,Petrol
Bolero DI,Mahindra,2012,220000,59466,Diesel
Figo Duratorq,Ford,2012,250000,99000,Diesel
Suzuki Wagon,Maruti,2018,395000,25500,Petrol
Logan Diesel,Mahindra,2009,130000,66000,Petrol
Nano GenX,Tata,2010,32000,44005,Petrol
TUV300 T4,Mahindra,2016,540000,35000,Diesel
Elite i20,Hyundai,2015,405000,28000,Petrol
Elite i20,Hyundai,2015,400000,30000,Petrol
Suzuki Baleno,Maruti,2016,500000,28000,Petrol
Figo Petrol,Ford,2011,175000,75000,Petrol
City,Honda,2017,750000,3000,Petrol
Elite i20,Hyundai,2015,419000,20000,Petrol
Suzuki Versa,Maruti,2004,90000,50000,Petrol
Eon Era,Hyundai,2018,140000,2110,Petrol
