name,company,year,Price,kms_driven,fuel_type
i10 Magna,Hyundai,2008,275000,100200,Petrol
Corolla H2,Toyota,2003,150000,100000,Petrol
Suzuki Swift,Maruti,2011,230000,65,Petrol
Indigo CS,Tata,2015,123000,100000,Diesel
Xcent Base,Hyundai,2016,300000,105997.5,Diesel
Accent Executive,Hyundai,2009,165000,48000,Petrol
Suzuki Baleno,Maruti,2016,498000,22000,Petrol
Zest XE,Tata,2018,480000,103553,Diesel
Suzuki Dzire,Maruti,2017,488000,80000,Diesel
Sumo Gold,Tata,2014,250000,99000,Diesel
Corolla Altis,Toyota,2010,220000,58000,Petrol
Suzuki Eeco,Maruti,2013,290000,70000,LPG
XUV500 W6,Mahindra,2013,548900,49800,Diesel
Tigor Revotron,Tata,2019,650000,100,Diesel
Suzuki 800,Maruti,2001,55000,81876,Petrol
Suzuki Ertiga,Maruti,2015,550000,75000,Petrol
Mobilio S,Honda,2014,399000,44000,Diesel
Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
Suzuki Vitara,Maruti,2017,725000,36000,Diesel
Verna 1.6,Hyundai,2016,195000,56000,Diesel
Suzuki Swift,Maruti,2007,130000,62000,Petrol
Suzuki Omni,Maruti,2014,190000,6020,Petrol
Amaze,Honda,2013,250000,55700,Diesel
Indica,Tata,2005,80000,42000,Petrol
Santro Xing,Hyundai,2003,120000,50000,Petrol
Suzuki Zen,Maruti,2010,149000,35000,Petrol
Suzuki Wagon,Maruti,2014,250000,18500,Petrol
Suzuki Wagon,Maruti,2007,120000,7000,Petrol
Brio VX,Honda,2017,450000,11000,Petrol
Suzuki Zen,Maruti,2003,99999,53000,Petrol
Suzuki Zen,Maruti,2008,135000,23000,Petrol
Suzuki Wagon,Maruti,2016,225000,35500,Diesel
Suzuki Alto,Maruti,2010,99000,22134,Petrol
Kwid RXT,Renault,2019,370000,1000,Petrol
Nano Lx,Tata,2010,52000,9000,Petrol
Eon Magna,Hyundai,2014,190000,35000,Petrol
City 1.5,Honda,2014,499000,22000,Petrol
Motors Ambassador,Hindustan,2002,90000,25000,Diesel
Suzuki Ritz,Maruti,2010,149000,40000,Petrol
Grand i10,Hyundai,2017,400000,20000,Petrol
Eon D,Hyundai,2016,120000,87000,Petrol
Suzuki Swift,Maruti,2015,250000,55000,Petrol
Suzuki Wagon,Maruti,2017,375000,23000,Petrol
Amaze 1.2,Honda,2014,381000,6000,Petrol
Suzuki Estilo,Maruti,2013,180000,65000,Petrol
Suzuki Vitara,Maruti,2016,580000,25000,Diesel
Suzuki Eeco,Maruti,2015,278000,39000,Petrol
Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
Suzuki Ertiga,Maruti,2012,480000,51000,Diesel
Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol
Suzuki Maruti,Maruti,2001,40000,75000,Petrol
Suzuki Alto,Maruti,2015,90000,55800,Petrol
Grand i10,Hyundai,2015,340000,53000,Petrol
Eon D,Hyundai,2018,260000,25000,Petrol
Fiesta SXi,Ford,2009,250000,56400,Petrol
Suzuki Ritz,Maruti,2010,180000,72160,Diesel
Verna Fluidic,Hyundai,2012,350000,10000,Diesel
Suzuki Wagon,Maruti,2006,90001,48000,Petrol
Suzuki Estilo,Maruti,2007,115000,36000,Petrol
Suzuki Wagon,Maruti,2003,130000,105997.5,Petrol
Suzuki Wagon,Maruti,2009,159000,27000,Petrol
Suzuki Wagon,Maruti,2009,160000,35000,Petrol
Suzuki Alto,Maruti,2010,110000,55000,Petrol
Suzuki Baleno,Maruti,2016,425000,40000,Petrol
Suzuki Swift,Maruti,2009,150000,45000,Petrol
Getz Prime,Hyundai,2009,110000,20000,Petrol
Santro,Hyundai,2000,51999,88000,Petrol
Getz Prime,Hyundai,2009,115000,20000,Petrol
Beat PS,Chevrolet,2012,215000,65422,Diesel
EcoSport Trend,Ford,2017,580000,10000,Petrol
Suzuki Dzire,Maruti,2013,380000,35000,Petrol
Fluidic Verna,Hyundai,2013,350000,105997.5,Diesel
Indica V2,Tata,2005,35000,105997.5,Diesel
i20 Asta,Hyundai,2010,300000,10750,Petrol
City 1.5,Honda,2009,269000,55000,Petrol
Nano,Tata,2013,60000,6800,Petrol
Cruze LTZ,Chevrolet,2014,400000,41000,Diesel
Verna Fluidic,Hyundai,2015,430000,73000,Diesel
Suzuki Swift,Maruti,2011,140000,65000,Diesel
Suzuki Alto,Maruti,2014,199000,37000,Petrol
Accent GLE,Hyundai,2006,90000,55000,Petrol
Motors One,Force,2013,550000,105997.5,Diesel
Suzuki Alto,Maruti,2019,265000,9800,Petrol
Spark 1.0,Chevrolet,2011,100000,27000,Petrol
i10,Hyundai,2009,215000,27000,Petrol
Etios Liva,Toyota,2012,380000,20000,Diesel
Duster 85PS,Renault,2013,401919,57923,Diesel
Enjoy,Chevrolet,2014,490000,30201,Diesel
Suzuki Alto,Maruti,2017,280000,6200,Petrol
5 Series,BMW,2009,650000,37518,Petrol
Etios Liva,Toyota,2014,160000,24652,Petrol
Jeep MM,Mahindra,2004,424000,383,Diesel
Beat LS,Chevrolet,2016,225000,95000,Diesel
Cruze LTZ,Chevrolet,2011,350000,35000,Diesel
Suzuki Ertiga,Maruti,2013,485000,52500,Diesel
Verna VGT,Hyundai,2010,205000,47900,Diesel
Suzuki Omni,Maruti,2012,160000,14000,Petrol
Suzuki Celerio,Maruti,2018,310000,37000,Petrol
Zest Quadrajet,Tata,2017,180000,90000,Diesel
XUV500 W6,Mahindra,2013,549900,52800,Diesel
Indigo CS,Tata,2016,150000,104000,Diesel
i10 Era,Hyundai,2011,175000,30000,Petrol
Indigo eCS,Tata,2014,95000,105997.5,Diesel
Indigo LX,Tata,2016,230000,104000,Diesel
Indigo eCS,Tata,2016,230000,104000,Diesel
Indigo Marina,Tata,2004,180000,70000,Diesel
Xcent SX,Hyundai,2015,400000,43000,Diesel
Eon Magna,Hyundai,2013,185000,23000,Petrol
Duster 85,Renault,2015,385000,51000,Diesel
Suzuki Alto,Maruti,2009,90000,62000,Petrol
Nano LX,Tata,2010,32000,48008,Petrol
Duster 110,Renault,2013,435000,39000,Diesel
Suzuki Wagon,Maruti,2010,225000,40000,Petrol
Suzuki Swift,Maruti,2006,189700,48247,Petrol
Suzuki Ertiga,Maruti,2012,389700,39000,Diesel
Suzuki Swift,Maruti,2014,365000,23000,Petrol
Suzuki Alto,Maruti,2017,360000,9400,Petrol
i20 Magna,Hyundai,2010,210000,50000,Petrol
i10 Magna,Hyundai,2009,170000,75000,Petrol
Zest XE,Tata,2017,380000,70000,Diesel
Xylo E8,Mahindra,2009,295000,64000,Diesel
Corolla Altis,Toyota,2010,185000,55000,Petrol
Manza Aqua,Tata,2014,160000,105997.5,Diesel
Kwid 1.0,Renault,2018,290000,2137,Petrol
Venture EX,Tata,2013,100000,30000,Diesel
Suzuki Swift,Maruti,2014,315000,44000,Petrol
Octavia Classic,Skoda,2006,114990,65000,Diesel
Suzuki Omni,Maruti,2012,120000,105997.5,LPG
Beat Diesel,Chevrolet,2011,125000,56000,Diesel
Sumo Gold,Tata,2012,210000,75000,Diesel
Scorpio 2.6,Mahindra,2007,260000,56000,Diesel
Suzuki Zen,Maruti,2002,95000,10544,Petrol
Suzuki Swift,Maruti,2011,255000,64000,Petrol
Scorpio SLX,Mahindra,2008,300000,70000,Diesel
Grand i10,Hyundai,2014,340000,25000,Petrol
Elite i20,Hyundai,2017,550000,15000,Petrol
Ikon 1.6,Ford,2003,60000,50000,Petrol
Innova 2.5,Toyota,2011,750000,105997.5,Diesel
Sunny XL,Nissan,2011,230000,52000,Petrol
Beat LT,Chevrolet,2012,130000,90001,Diesel
Suzuki Alto,Maruti,2017,270000,21000,Petrol
Suzuki Swift,Maruti,2012,280000,48006,Diesel
Innova 2.0,Toyota,2012,600000,80000,Diesel
Suzuki Swift,Maruti,2010,190000,74000,Diesel
Elite i20,Hyundai,2015,500000,22000,Petrol
Polo Trendline,Volkswagen,2015,350000,25000,Diesel
Etios Liva,Toyota,2012,350000,85000,Diesel
TUV300 T4,Mahindra,2016,540000,29500,Diesel
Elite i20,Hyundai,2015,470000,30000,Petrol
Santro Xing,Hyundai,2014,179000,57000,Petrol
Suzuki Zen,Maruti,2003,48000,60000,Petrol
Suzuki Ciaz,Maruti,2016,650000,50000,Petrol
Eon Era,Hyundai,2013,190000,39700,Petrol
Elantra 1.8,Hyundai,2012,500000,65000,Petrol
Suzuki Swift,Maruti,2010,270000,67000,Diesel
Suzuki Zen,Maruti,2008,125000,46000,Petrol
Eon Era,Hyundai,2012,188000,38000,Petrol
Grand i10,Hyundai,2016,380000,27000,Petrol
Verna Fluidic,Hyundai,2011,365000,43000,Diesel
EcoSport Trend,Ford,2014,465000,47000,Petrol
i20 Magna,Hyundai,2011,240000,42000,Petrol
Beat Diesel,Chevrolet,2016,179999,19336,Diesel
Indica eV2,Tata,2015,140000,60105,Diesel
Suzuki Swift,Maruti,2015,475000,22000,Petrol
Suzuki S,Maruti,2016,615000,21000,Diesel
Suzuki Ertiga,Maruti,2013,475000,48000,Diesel
Suzuki Alto,Maruti,2016,270000,38000,Petrol
City SV,Honda,2014,475000,34000,Diesel
Vento Comfortline,Volkswagen,2011,240000,45933,Petrol
City 1.5,Honda,2005,120000,68000,Petrol
KUV100,Mahindra,2017,360000,35000,Diesel
Zest XE,Tata,2018,450000,102563,Diesel
Suzuki Swift,Maruti,2017,650000,41800,Diesel
Sumo Gold,Tata,2014,275000,105997.5,Diesel
Suzuki Swift,Maruti,2009,210000,59000,Petrol
Scorpio 2.6,Mahindra,2004,175000,58000,Diesel
Suzuki Omni,Maruti,2009,85000,45000,Petrol
Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel
Beat LT,Chevrolet,2012,135000,36000,Petrol
Redi GO,Datsun,2018,299999,7000,Petrol
Scorpio SLX,Mahindra,2004,175000,60000,Diesel
Vento Comfortline,Volkswagen,2011,200000,95000,Diesel
Indigo CS,Tata,2017,270000,50000,Diesel
Figo Petrol,Ford,2019,525000,0,Petrol
City ZX,Honda,2006,180000,50000,Petrol
Suzuki Wagon,Maruti,2008,140000,68000,Petrol
EcoSport Trend,Ford,2014,400000,16000,Petrol
Suzuki Swift,Maruti,2016,499000,51000,Diesel
Suzuki Omni,Maruti,2009,85000,56000,Petrol
Suzuki Zen,Maruti,2004,70000,100000,Petrol
Duster RxL,Renault,2015,550000,36000,Petrol
Suzuki Swift,Maruti,2014,370000,11523,Petrol
Suzuki Baleno,Maruti,2018,690000,1000,Petrol
WR V,Honda,2009,250000,60000,Petrol
Indigo CS,Tata,2016,110000,85000,Diesel
Duster 110,Renault,2013,490000,38600,Diesel
Scorpio LX,Mahindra,2009,320000,95500,Diesel
Suzuki Zen,Maruti,2004,68000,56000,Petrol
Suzuki Wagon,Maruti,2014,130000,37458,Petrol
Eon D,Hyundai,2018,280000,35000,Petrol
Suzuki Zen,Maruti,2009,125000,0,Petrol
Scorpio SLX,Mahindra,2008,285000,80000,Diesel
Santro AE,Hyundai,2011,165000,45000,Petrol
Suzuki Swift,Maruti,2009,250000,51000,Diesel
Xylo D2,Mahindra,2011,390000,48000,Diesel
Santro,Hyundai,2003,60000,51000,Petrol
Beat LT,Chevrolet,2015,215000,90000,Diesel
Suzuki Swift,Maruti,2015,475000,43000,Diesel
Suzuki Alto,Maruti,2013,240000,20000,Petrol
Getz GLE,Hyundai,2007,99000,55000,Petrol
Suzuki Swift,Maruti,2014,260000,105997.5,Diesel
Santro Xing,Hyundai,2007,115000,46000,Petrol
Santro Xing,Hyundai,2009,88000,43200,Petrol
Xylo D2,Mahindra,2011,390000,56000,Diesel
Santro Xing,Hyundai,2007,135000,42000,Petrol
Indica V2,Tata,2009,90000,30600,Diesel
i10 Sportz,Hyundai,2011,220000,38000,Petrol
Grand i10,Hyundai,2017,424999,2550,Petrol
Santro Xing,Hyundai,2007,135000,47000,Petrol
City 1.5,Honda,2005,95000,41000,Petrol
Micra XL,Nissan,2017,430000,62500,Diesel
City 1.5,Honda,2005,115000,68000,Petrol
Suzuki Alto,Maruti,2015,215000,50000,Petrol
Suzuki Wagon,Maruti,2004,53000,69000,Petrol
Suzuki Ertiga,Maruti,2012,500000,48000,Diesel
Indica eV2,Tata,2012,85000,55000,Diesel
Suzuki Omni,Maruti,2013,165000,25000,Petrol
Eon Era,Hyundai,2014,200000,28400,Petrol
Eon,Hyundai,2014,200000,28000,Petrol
Suzuki Swift,Maruti,2015,425000,42000,Diesel
Verna 1.6,Hyundai,2012,600000,29000,Diesel
Tavera LS,Chevrolet,2005,130000,68485,Diesel
Tiago Revotron,Tata,2018,430000,3500,Petrol
Tiago Revotorq,Tata,2019,568500,0,Petrol
Suzuki Zen,Maruti,2006,71000,32000,Petrol
KUV100 K8,Mahindra,2018,560000,8000,Diesel
EcoSport Titanium,Ford,2014,590000,34000,Diesel
Motors Ambassador,Hindustan,1995,750000,37000,Petrol
Fusion 1.4,Ford,2007,125000,85455,Diesel
Santro Xing,Hyundai,2007,135000,46000,Petrol
Santro,Hyundai,2002,60000,47000,Petrol
Linea Emotion,Fiat,2009,120000,64000,Petrol
Ikon 1.3,Ford,2008,95000,46000,Petrol
Suzuki Omni,Maruti,2017,240000,8000,Petrol
Indica V2,Tata,2012,115000,64000,Diesel
Santro Xing,Hyundai,2007,55000,65000,Petrol
Xylo D2,Mahindra,2009,300000,62000,Diesel
Grand i10,Hyundai,2014,320000,41000,Petrol
Suzuki Alto,Maruti,2015,265000,14000,Petrol
Corolla,Toyota,2006,160000,40000,Petrol
Eon Magna,Hyundai,2017,300000,1600,Petrol
Sumo Grande,Tata,2010,130000,90000,Diesel
Suzuki Swift,Maruti,2011,250000,58000,Diesel
Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol
Suzuki Alto,Maruti,2003,42000,60000,Petrol
Tiago Revotron,Tata,2017,400000,31000,Petrol
Suzuki Swift,Maruti,2009,120000,90000,Diesel
Indigo eCS,Tata,2016,130000,105997.5,Diesel
Beat LS,Chevrolet,2014,189000,31000,Diesel
Xylo E8,Mahindra,2011,365000,43000,Diesel
Eon D,Hyundai,2013,170000,20000,Petrol
Sumo Gold,Tata,2013,215000,100000,Petrol
Nano,Tata,2013,60000,7000,Petrol
Elite i20,Hyundai,2017,599999,31000,Petrol
i10 Magna,Hyundai,2009,400000,33000,Petrol
Polo,Volkswagen,2013,299999,48000,Diesel
Suzuki Dzire,Maruti,2014,374999,33000,Petrol
Bolt XM,Tata,2015,600000,15000,Petrol
Suzuki Alto,Maruti,2005,70000,47000,Petrol
Suzuki Alto,Maruti,2005,100000,40000,Petrol
Suzuki Ritz,Maruti,2010,150000,38000,Diesel
Suzuki Alto,Maruti,2017,225000,12500,Petrol
Suzuki Dzire,Maruti,2009,210000,42000,Petrol
i20 Asta,Hyundai,2014,425000,31000,Petrol
Suzuki Swift,Maruti,2008,162000,60000,Diesel
Indica V2,Tata,2005,60000,80000,Diesel
Scorpio VLX,Mahindra,2014,650000,77000,Diesel
Innova 2.5,Toyota,2012,750000,75000,Diesel
Xylo E8,Mahindra,2010,375000,40000,Diesel
i20 Magna,Hyundai,2011,230000,47000,Petrol
Suzuki Omni,Maruti,2000,35999,60000,Petrol
KUV100,Mahindra,2016,380000,26500,Petrol
KUV100 K8,Mahindra,2019,560000,2875,Petrol
Go Plus,Datsun,2016,285000,13900,Petrol
Indica V2,Tata,2005,39999,80000,Diesel
Santro Xing,Hyundai,2006,85000,60000,Petrol
Suzuki Wagon,Maruti,2016,395000,20000,Petrol
Suzuki Swift,Maruti,2008,175000,58000,Diesel
Suzuki Alto,Maruti,2019,400000,1500,Petrol
Innova 2.5,Toyota,2011,750000,75000,Diesel
Suzuki Alto,Maruti,2016,250000,2450,Petrol
Suzuki Alto,Maruti,2019,425000,1625,Petrol
Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol
Logan,Mahindra,2009,130000,65000,Diesel
Suzuki 800,Maruti,2000,30000,33400,Petrol
Scorpio,Mahindra,2011,475000,60123,Diesel
Sail 1.2,Chevrolet,2013,300000,28000,Petrol
Santro AE,Hyundai,2003,60000,70000,Petrol
Suzuki Wagon,Maruti,2006,100000,7000,Petrol
Eon,Hyundai,2018,260000,25000,Petrol
Manza,Tata,2015,100000,100000,Diesel
Etios G,Toyota,2013,265000,42000,Petrol
Qualis,Toyota,2003,180000,100000,Diesel
Santro Xing,Hyundai,2004,45000,105997.5,Petrol
Indica eV2,Tata,2016,50500,91200,Diesel
City 1.5,Honda,2009,270000,55000,Petrol
Zest XE,Tata,2017,290000,105997.5,Diesel
Quanto C4,Mahindra,2013,325000,63000,Diesel
Indigo eCS,Tata,2016,160000,104000,Diesel
Suzuki Swift,Maruti,2016,350000,105997.5,Diesel
Elite i20,Hyundai,2011,290000,40000,Petrol
i20 Select,Hyundai,2011,290000,40000,Petrol
Tavera Neo,Chevrolet,2007,465000,100800,Diesel
Suzuki Dzire,Maruti,2016,325000,105997.5,Diesel
Elite i20,Hyundai,2018,510000,2100,Petrol
Suzuki Dzire,Maruti,2016,450000,2500,Diesel
Getz,Hyundai,2006,125000,80000,Petrol
Benz C,Mercedes,2006,500001,15000,Petrol
Suzuki Alto,Maruti,2005,95000,65000,Petrol
Fabia,Skoda,2009,110000,45000,Petrol
Suzuki Ritz,Maruti,2011,270000,50000,Petrol
Indica V2,Tata,2009,110000,30000,Diesel
Corolla Altis,Toyota,2009,300000,105997.5,Petrol
Zest XM,Tata,2018,260000,27000,Diesel
Quanto C8,Mahindra,2013,390000,40000,Diesel
